Impressoes e Alcance,Taxa de Engajamento,Demografia dos Seguidores,Dados de Anuncios,Metricas de Stories,Mensagens Diretas,Desempenho de Conteudo
"{'media_id': '84fd03e7-b233-4125-824d-48c9f4353ab3', 'impressions': 5762, 'reach': 4058}","{'likes': 434, 'comments': 418, 'shares': 76, 'saves': 10}","{'audience_gender_age': {'Male_18-24': 235, 'Female_18-24': 305, 'Male_25-34': 410, 'Female_25-34': 141, 'Male_35-44': 133, 'Female_35-44': 363}, 'audience_country': {'USA': 3792, 'Brazil': 1339, 'India': 2492, 'Germany': 175}}","{'ad_id': 'a8cb3dc1-6b45-41c9-bbd5-0b028b729553', 'campaign_name': 'voluptates', 'impressions': 9185, 'clicks': 734, 'spend': 416.22, 'actions': {'conversions': 73, 'leads': 5}}","{'story_id': '33a29288-d8d5-4a65-890b-6cda0666aeea', 'impressions': 9964, 'reach': 2954, 'link_clicks': 99, 'replies': 16}","{'message_id': 'de373f7c-a0d1-4afb-91a8-e2c10e4129e7', 'receiver_id': '2259d3d1-a4c8-486b-a60e-4e6686ee42a8', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 12, 'laughs': 6}}",{'video_views': 7960}
"{'media_id': 'e33e42a7-304d-404d-aca3-7df0109fc3fb', 'impressions': 6075, 'reach': 4251}","{'likes': 122, 'comments': 475, 'shares': 89, 'saves': 47}","{'audience_gender_age': {'Male_18-24': 260, 'Female_18-24': 259, 'Male_25-34': 368, 'Female_25-34': 144, 'Male_35-44': 188, 'Female_35-44': 119}, 'audience_country': {'USA': 2160, 'Brazil': 2461, 'India': 1473, 'Germany': 292}}","{'ad_id': '411d8896-5e55-4bde-b81e-9a577fdc4cf6', 'campaign_name': 'est', 'impressions': 6977, 'clicks': 379, 'spend': 270.41, 'actions': {'conversions': 27, 'leads': 34}}","{'story_id': '2702b4ce-3c39-4306-850b-3d7e3c604727', 'impressions': 5275, 'reach': 4649, 'link_clicks': 138, 'replies': 2}","{'message_id': 'd18dea9c-26e1-4b83-bb1d-c2305342265d', 'receiver_id': 'c019ff71-eb79-4d70-b5bc-b9e0768d11f6', 'message': 'Por favor, façam uma reportagem sobre as novas empresas que estão abrindo em Caruaru.', 'reactions': {'likes': 22, 'laughs': 15}}",{'video_views': 6110}
"{'media_id': '0b033d0d-8a9e-481b-a85d-02502668a125', 'impressions': 5982, 'reach': 1064}","{'likes': 219, 'comments': 450, 'shares': 174, 'saves': 139}","{'audience_gender_age': {'Male_18-24': 115, 'Female_18-24': 289, 'Male_25-34': 339, 'Female_25-34': 362, 'Male_35-44': 393, 'Female_35-44': 236}, 'audience_country': {'USA': 2680, 'Brazil': 2316, 'India': 2566, 'Germany': 645}}","{'ad_id': 'ba6b5da4-31ee-4900-9777-33ca71bd599f', 'campaign_name': 'sapiente', 'impressions': 6627, 'clicks': 260, 'spend': 396.11, 'actions': {'conversions': 27, 'leads': 26}}","{'story_id': '299d6456-13b0-470f-8eb6-368c8aa9cd90', 'impressions': 1103, 'reach': 4008, 'link_clicks': 84, 'replies': 46}","{'message_id': '0a0cdd53-6eb4-47ce-a2a3-fc0ea3999533', 'receiver_id': 'f419fc1d-dede-4900-93d0-f2bd6e35f7ce', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 8, 'laughs': 17}}",{'video_views': 8318}
"{'media_id': '84b84abb-8f79-479b-a5f1-e423a368a719', 'impressions': 2167, 'reach': 2324}","{'likes': 665, 'comments': 92, 'shares': 107, 'saves': 110}","{'audience_gender_age': {'Male_18-24': 500, 'Female_18-24': 450, 'Male_25-34': 292, 'Female_25-34': 353, 'Male_35-44': 317, 'Female_35-44': 335}, 'audience_country': {'USA': 1864, 'Brazil': 1690, 'India': 2411, 'Germany': 110}}","{'ad_id': 'b2309511-bb6d-4307-88e9-b6bd62499018', 'campaign_name': 'hic', 'impressions': 8509, 'clicks': 191, 'spend': 293.44, 'actions': {'conversions': 57, 'leads': 5}}","{'story_id': '45e51da3-46b5-4bf4-8a1d-e0fe609f7c70', 'impressions': 7910, 'reach': 4859, 'link_clicks': 181, 'replies': 41}","{'message_id': 'cf14002a-7d05-48d9-ac1b-815e11ef3d05', 'receiver_id': 'b5bd21db-be85-4226-b26a-6bb411786fd0', 'message': 'Poderiam fazer uma reportagem sobre as novas oportunidades de emprego em Caruaru?', 'reactions': {'likes': 49, 'laughs': 40}}",{'video_views': 4805}
"{'media_id': '919fc313-af1c-4810-9ad1-8166a75ee602', 'impressions': 1294, 'reach': 793}","{'likes': 448, 'comments': 316, 'shares': 156, 'saves': 146}","{'audience_gender_age': {'Male_18-24': 221, 'Female_18-24': 358, 'Male_25-34': 376, 'Female_25-34': 130, 'Male_35-44': 120, 'Female_35-44': 409}, 'audience_country': {'USA': 2910, 'Brazil': 1026, 'India': 2033, 'Germany': 994}}","{'ad_id': '9d45a34a-fc46-4052-93b6-c912390aa958', 'campaign_name': 'nihil', 'impressions': 6729, 'clicks': 839, 'spend': 482.67, 'actions': {'conversions': 96, 'leads': 32}}","{'story_id': '455eaa4f-e551-440b-b513-8dffafcbfaa4', 'impressions': 5959, 'reach': 3963, 'link_clicks': 124, 'replies': 32}","{'message_id': 'b00888a1-bbc5-486f-9743-ab672a0d5f9f', 'receiver_id': 'aa5beac0-2fc1-40a4-b8b7-f2e9a7b110dd', 'message': 'Agradeço pela cobertura das eleições municipais, ajudou bastante.', 'reactions': {'likes': 19, 'laughs': 14}}",{'video_views': 4409}
"{'media_id': '05017f4e-8035-412f-9ee6-93b9c5af1fbc', 'impressions': 5788, 'reach': 2123}","{'likes': 749, 'comments': 151, 'shares': 91, 'saves': 10}","{'audience_gender_age': {'Male_18-24': 484, 'Female_18-24': 430, 'Male_25-34': 340, 'Female_25-34': 305, 'Male_35-44': 202, 'Female_35-44': 380}, 'audience_country': {'USA': 2830, 'Brazil': 1260, 'India': 1067, 'Germany': 251}}","{'ad_id': '0b7f3cf3-ea1a-4deb-b5d0-ce5b7f3186fa', 'campaign_name': 'alias', 'impressions': 5532, 'clicks': 880, 'spend': 157.37, 'actions': {'conversions': 37, 'leads': 19}}","{'story_id': '76c6021b-b71c-4386-8a79-86e4306c75db', 'impressions': 4372, 'reach': 3657, 'link_clicks': 66, 'replies': 10}","{'message_id': '16d05d60-92f4-4e50-81d0-076d2fe5e3f1', 'receiver_id': '8bdc1502-15e0-489f-b26d-a252daba8302', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 44, 'laughs': 12}}",{'video_views': 5609}
"{'media_id': 'd2c3cbc9-2900-454c-9c53-209e4c2a685c', 'impressions': 5415, 'reach': 1773}","{'likes': 827, 'comments': 471, 'shares': 152, 'saves': 94}","{'audience_gender_age': {'Male_18-24': 227, 'Female_18-24': 202, 'Male_25-34': 189, 'Female_25-34': 165, 'Male_35-44': 238, 'Female_35-44': 441}, 'audience_country': {'USA': 2411, 'Brazil': 2857, 'India': 946, 'Germany': 426}}","{'ad_id': '180239a4-ef41-4bb3-990e-e68b5c96f292', 'campaign_name': 'ipsa', 'impressions': 5166, 'clicks': 954, 'spend': 93.71, 'actions': {'conversions': 77, 'leads': 47}}","{'story_id': '54747f4b-2364-42b9-989b-c0ace4395d72', 'impressions': 7811, 'reach': 2345, 'link_clicks': 10, 'replies': 18}","{'message_id': 'a7c08b44-76d3-4234-a237-3ad56086a24e', 'receiver_id': '70554c3d-f186-43de-a472-8fffa09392aa', 'message': 'A matéria sobre as melhorias nas escolas de Caruaru foi muito bem-vinda, espero mais sobre o tema.', 'reactions': {'likes': 61, 'laughs': 45}}",{'video_views': 3133}
"{'media_id': 'ec97a3ea-8278-4cf2-a38b-88f21062900d', 'impressions': 2036, 'reach': 1240}","{'likes': 369, 'comments': 478, 'shares': 31, 'saves': 114}","{'audience_gender_age': {'Male_18-24': 492, 'Female_18-24': 392, 'Male_25-34': 227, 'Female_25-34': 238, 'Male_35-44': 108, 'Female_35-44': 360}, 'audience_country': {'USA': 3094, 'Brazil': 1494, 'India': 1238, 'Germany': 855}}","{'ad_id': '37a948b2-adc3-4ceb-bb2b-9ddd0e50c1a2', 'campaign_name': 'veritatis', 'impressions': 6477, 'clicks': 267, 'spend': 81.71, 'actions': {'conversions': 82, 'leads': 12}}","{'story_id': 'b140e285-5f51-447c-96b8-e87c36d99bf3', 'impressions': 3877, 'reach': 3693, 'link_clicks': 86, 'replies': 2}","{'message_id': '6bdaaff1-b15c-45c9-9dc4-d3413aa10816', 'receiver_id': 'a0947300-c437-4266-a938-df35b38ec764', 'message': 'Gostaria de mais atualizações sobre o trânsito em Caruaru, principalmente nos horários de pico.', 'reactions': {'likes': 47, 'laughs': 34}}",{'video_views': 1510}
"{'media_id': '2c764ccf-be48-447a-8a66-4c8be88256fd', 'impressions': 4160, 'reach': 1386}","{'likes': 628, 'comments': 137, 'shares': 184, 'saves': 7}","{'audience_gender_age': {'Male_18-24': 464, 'Female_18-24': 309, 'Male_25-34': 123, 'Female_25-34': 188, 'Male_35-44': 330, 'Female_35-44': 328}, 'audience_country': {'USA': 4754, 'Brazil': 641, 'India': 2021, 'Germany': 758}}","{'ad_id': '4d091f5b-80db-47c1-af70-0c2db57afffc', 'campaign_name': 'facere', 'impressions': 8272, 'clicks': 317, 'spend': 208.52, 'actions': {'conversions': 97, 'leads': 29}}","{'story_id': '30199441-c199-4672-9d09-645da66e4fff', 'impressions': 7165, 'reach': 4474, 'link_clicks': 15, 'replies': 19}","{'message_id': '84041741-fe51-4577-89b5-39e182976515', 'receiver_id': 'f5a6a695-7624-42bf-942b-65f6bde69589', 'message': 'Gostei muito da cobertura sobre o São João de Caruaru, foi muito informativo!', 'reactions': {'likes': 71, 'laughs': 6}}",{'video_views': 3770}
"{'media_id': 'f7908fc9-b313-4e88-a93b-cfe7d77988ba', 'impressions': 6906, 'reach': 3972}","{'likes': 663, 'comments': 78, 'shares': 66, 'saves': 124}","{'audience_gender_age': {'Male_18-24': 293, 'Female_18-24': 166, 'Male_25-34': 152, 'Female_25-34': 302, 'Male_35-44': 394, 'Female_35-44': 122}, 'audience_country': {'USA': 2014, 'Brazil': 2192, 'India': 2421, 'Germany': 777}}","{'ad_id': '64367c71-5db1-422e-a102-bb73287df312', 'campaign_name': 'quisquam', 'impressions': 5282, 'clicks': 797, 'spend': 452.94, 'actions': {'conversions': 83, 'leads': 28}}","{'story_id': 'da938544-b926-4bfd-a3b4-476e6879961b', 'impressions': 3342, 'reach': 633, 'link_clicks': 91, 'replies': 41}","{'message_id': '81559220-d6eb-49c7-a4ce-564cd60c153c', 'receiver_id': '69ede9f9-bbf7-4c18-a4ac-fc982b23ca14', 'message': 'A reportagem sobre o mercado de Caruaru estava excelente, parabéns!', 'reactions': {'likes': 86, 'laughs': 34}}",{'video_views': 2837}
"{'media_id': '2d9d4722-bd76-4c0d-b5ad-51e11e9dc89b', 'impressions': 1122, 'reach': 1129}","{'likes': 813, 'comments': 481, 'shares': 83, 'saves': 41}","{'audience_gender_age': {'Male_18-24': 379, 'Female_18-24': 500, 'Male_25-34': 459, 'Female_25-34': 215, 'Male_35-44': 425, 'Female_35-44': 434}, 'audience_country': {'USA': 2953, 'Brazil': 573, 'India': 1687, 'Germany': 450}}","{'ad_id': '660c6f4e-8374-4f4c-a657-b6a22b3efde8', 'campaign_name': 'esse', 'impressions': 6867, 'clicks': 683, 'spend': 226.65, 'actions': {'conversions': 55, 'leads': 14}}","{'story_id': 'd6cfee0f-05b0-4b0c-aa44-727fefd3b405', 'impressions': 7253, 'reach': 1708, 'link_clicks': 156, 'replies': 31}","{'message_id': '571840b5-997a-451e-8f59-df34317a4edb', 'receiver_id': '4fd9e1ca-9b79-4a75-a4bd-82b063e8b068', 'message': 'Agradeço pela cobertura das eleições municipais, ajudou bastante.', 'reactions': {'likes': 75, 'laughs': 29}}",{'video_views': 4865}
"{'media_id': '3f29b9b0-7d77-403d-8a37-d8ca046089bf', 'impressions': 3025, 'reach': 669}","{'likes': 956, 'comments': 450, 'shares': 158, 'saves': 41}","{'audience_gender_age': {'Male_18-24': 149, 'Female_18-24': 124, 'Male_25-34': 342, 'Female_25-34': 250, 'Male_35-44': 354, 'Female_35-44': 471}, 'audience_country': {'USA': 1681, 'Brazil': 2430, 'India': 2008, 'Germany': 851}}","{'ad_id': '9fee498c-9fbf-4f03-81c8-a750acc332ce', 'campaign_name': 'laborum', 'impressions': 8246, 'clicks': 123, 'spend': 261.61, 'actions': {'conversions': 18, 'leads': 49}}","{'story_id': '3f44fd1c-16be-4e3a-8afc-9ce24de628fc', 'impressions': 9383, 'reach': 3023, 'link_clicks': 200, 'replies': 50}","{'message_id': '4b4926d1-e85d-4b5b-bd90-a264aefa5ee1', 'receiver_id': '0a4c29df-3d5e-4294-ad62-45430dc43f4d', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 57, 'laughs': 39}}",{'video_views': 7664}
